tokenId,name,image_url,json_url,size,creator,maxClaimed,price,EXP
21,OpenSea Boat,https://www.arweave.net/5v5n3KWj4wQd3xKfXRzUSg7IkuExMws8EjgORtVmS0c?ext=png,https://www.arweave.net/Ucf-QW6-da_OSrym9TkHQKCeVi0w0DsB0Sib6FMGNzU,"[1,2,1]",ta2nb,999999999,0,500
22,OpenSea Aquarium,https://www.arweave.net/g4Xhe0BB7XWsalgHkqzN719shTc8qrhmahDca9V71IM?ext=png,https://www.arweave.net/Um-te-JMC2xVIUOHK-hpcsAWMaHP_yiKKXOWgnQh7W4,"[2,2,6]",ta2nb,999999999,0,1000
23,OpenSea Museum,https://www.arweave.net/XUPNzkWjFGb6D8bg6I2rYqnj7WE0GDrsCOGFzJeDscI?ext=png,https://www.arweave.net/0rzQiMhlpMUp6ztOU8xPDBMgfoP233eo0dm_LfZZ3Uk,"[3,3,3]",ta2nb,999999999,0,5000
24,Polygon Bridge,https://www.arweave.net/NfeXMs2otiJVE_aao804ByF9LlcnFfeB8EVG2wyI-d4?ext=png,https://www.arweave.net/lAu6rg7aPgRpvkQFvkO014RzD6nSH5GEbTaNSiLMjZY,"[2,3,3]",eBoy,999999999,0,1000
25,Developer Prefab,https://www.arweave.net/Socuya2KxW5WvbSYCzuFPFWaKhh4HlC2bOXzDP_Z4MI?ext=png,https://www.arweave.net/75DwR0Y1u8iI07AS-jKW7lo9IkXW_I15D3a9fWDg-js,"[2,2,4]",ta2nb,999999999,0,5000
26,Snapshot Chess Piece,https://www.arweave.net/wCWaoTGSfrTA08v00R9XB4Swaf1vLxQHXnk1i3nkhFo?ext=png,https://www.arweave.net/yhpdGbpaWP5RrjfRoauxNs-Qyr5SW5eIV6fCHlO-6n4,"[1,1,2]",eBoy,999999999,0,100
27,Snapshot Thunderbolt Tower,https://www.arweave.net/y72rrmXT4C6GwRj6F6o2F6EBTdBl1kzpQq8mhDEnMEc?ext=png,https://www.arweave.net/b2PIWDr64TeVA1UHf9UdWRHUXfwRNIVRG-rxnB1e8Mg,"[1,1,4]",eBoy,999999999,0,500
28,Snapshot Election Tower,https://www.arweave.net/rQ8pHUmVpa41OD0axbXgSgzWWo4q5e9z_ngu0qXLT_A?ext=png,https://www.arweave.net/sASywDkuFdAjyIMOFhlFy-MkcOalgY3sI9AQg--xGXY,"[2,2,5]",eBoy,999999999,0,1000
29,Snapshot Building,https://www.arweave.net/N7Xeh96SUoX593BFr4AUImC4dkKB_piFR9TfyHZLW34?ext=png,https://www.arweave.net/agU3MxCrEu1P5oWATWVPepf_abZ5k10VHjptgExpkFg,"[2,2,5]",eBoy,999999999,0,3000
30,Gas Truck,https://www.arweave.net/TuM__T_mg58qgz2OvOTRQJfjnNXHjhJtSHNfDQvQ3Rc?ext=png,https://www.arweave.net/UoIR2jOpkktYEP2yZbCEhTSpeDIUARF7znVXZlYC-8I,"[1,3,2]",ta2nb,999999999,0,10000
31,Gas Station,https://www.arweave.net/033x9xOOVT-eaH7z2mM78Y7jKyMchyw1-KW3WVDe1BU?ext=png,https://www.arweave.net/XYmbmagy8pTbro9L7mtetGjGnXZU3HjCI9uWbyDfzWc,"[2,3,2]",ta2nb,999999999,0,10000
32,Gas Station,https://www.arweave.net/WkH1BIxMVC0vJklOLlDeRilP1Wmewr-1RUoF-N63QnE?ext=png,https://www.arweave.net/3BEijiBCc1wVQy5tlw7HzIRbcpMsg2o0iXew9FXCfm0,"[2,3,2]",ta2nb,999999999,0,10000
33,Lido House,https://www.arweave.net/Iq7Kr2oRivl3wKP8t9ej7QuU2Z6pAP5xQSwnZqgCVkg?ext=png,https://www.arweave.net/c-wyau2uJmtxbOrg_ekGa2jqWHmCulU3OtrleTMxeFg,"[2,2,2]",eBoy,999999999,0,100
34,Lido Advertisement,https://www.arweave.net/ac112JohxWJCcpVcMDT2El8eJXF5ZVfu35t1EUpzVdw?ext=png,https://www.arweave.net/qyCF4P9BDPsRDOa_JBIOXaSV-tiBU0rxoVw9mi4Qugk,"[1,3,3]",eBoy,999999999,0,1000
35,Lido Server Pool,https://www.arweave.net/GdTZSf_Q4_LWZXkB0c5rncFPQNyzRfn_wOMMSDWtonc?ext=png,https://www.arweave.net/AO_FxIqbzJeWisX8TncTiCkLqTH7j79nxMuTl5kVFdU,"[2,2,3]",eBoy,999999999,0,5000
36,Lido Plant,https://www.arweave.net/9Smt8Rs0h_7DSPXXocs7klACL7NskyyQOPDMm3ZXGzc?ext=png,https://www.arweave.net/WYrA1qilie_LXi74-YiPE1KBt8razJhudubXoRetMQc,"[3,2,4]",eBoy,999999999,0,10000
